2022-08-19 13:59:12,743 INFO 87
2022-08-19 13:59:12,743 INFO 88
2022-08-19 13:59:12,743 INFO 89
2022-08-19 13:59:12,744 INFO 90
2022-08-19 13:59:12,744 INFO 91
2022-08-19 13:59:12,744 INFO 92
2022-08-19 13:59:12,744 INFO 93
2022-08-19 13:59:12,745 INFO 94
2022-08-19 13:59:12,745 INFO 95
2022-08-19 13:59:12,745 INFO 96
2022-08-19 13:59:12,745 INFO 97
2022-08-19 13:59:12,745 INFO 98
2022-08-19 13:59:12,745 INFO 99
2022-08-19 13:59:12,746 INFO 100
2022-08-19 13:59:12,746 INFO 101
2022-08-19 13:59:12,746 INFO 102
2022-08-19 13:59:12,746 INFO 103
2022-08-19 13:59:12,747 INFO 104
2022-08-19 13:59:12,747 INFO 105
2022-08-19 13:59:12,747 INFO 106
2022-08-19 13:59:12,747 INFO 107
2022-08-19 13:59:12,748 INFO 108
2022-08-19 13:59:12,748 INFO 109
2022-08-19 13:59:12,748 INFO 110
2022-08-19 13:59:12,748 INFO 111
2022-08-19 13:59:12,749 INFO 112
2022-08-19 13:59:12,749 INFO 113
2022-08-19 13:59:12,751 INFO 114
2022-08-19 13:59:12,752 INFO 115
2022-08-19 13:59:12,753 INFO 116
2022-08-19 13:59:12,754 INFO 117
2022-08-19 13:59:12,754 INFO 118
2022-08-19 13:59:12,754 INFO 119
2022-08-19 13:59:12,754 INFO 120
2022-08-19 13:59:12,755 INFO 121
2022-08-19 13:59:12,755 INFO 122
2022-08-19 13:59:12,755 INFO 123
2022-08-19 13:59:12,756 INFO 124
2022-08-19 13:59:12,756 INFO 125
2022-08-19 13:59:12,756 INFO 126
2022-08-19 13:59:12,756 INFO 127
2022-08-19 13:59:12,756 INFO 128
2022-08-19 13:59:12,757 INFO 129
2022-08-19 13:59:12,757 INFO 130
2022-08-19 13:59:12,757 INFO 131
2022-08-19 13:59:12,757 INFO 132
2022-08-19 13:59:12,758 INFO 133
2022-08-19 13:59:12,758 INFO 134
2022-08-19 13:59:12,758 INFO 135
2022-08-19 13:59:12,759 INFO 136
2022-08-19 13:59:12,760 INFO 137
2022-08-19 13:59:12,760 INFO 138
2022-08-19 13:59:12,761 INFO 139
2022-08-19 13:59:12,761 INFO 140
2022-08-19 13:59:12,762 INFO 141
2022-08-19 13:59:12,763 INFO 142
2022-08-19 13:59:12,763 INFO 143
2022-08-19 13:59:12,764 INFO 144
2022-08-19 13:59:12,765 INFO 145
2022-08-19 13:59:12,795 INFO 146
2022-08-19 13:59:12,795 INFO 147
2022-08-19 13:59:12,796 INFO 148
2022-08-19 13:59:12,796 INFO 149
2022-08-19 13:59:12,796 INFO 150
2022-08-19 13:59:12,796 INFO 151
2022-08-19 13:59:12,796 INFO 152
2022-08-19 13:59:12,796 INFO 153
2022-08-19 13:59:12,796 INFO 154
2022-08-19 13:59:12,803 INFO 155
2022-08-19 13:59:12,804 INFO 156
2022-08-19 13:59:12,804 INFO 157
2022-08-19 13:59:12,805 INFO 158
2022-08-19 13:59:12,805 INFO 159
2022-08-19 13:59:12,806 INFO 160
2022-08-19 13:59:12,806 INFO 161
2022-08-19 13:59:12,806 INFO 162
2022-08-19 13:59:12,806 INFO 163
2022-08-19 13:59:13,110 INFO 164
2022-08-19 13:59:13,111 INFO 165
2022-08-19 13:59:13,112 INFO 166
2022-08-19 13:59:13,113 INFO 167
2022-08-19 13:59:13,113 INFO 168
2022-08-19 13:59:13,113 INFO 169
2022-08-19 13:59:13,115 INFO 170
2022-08-19 13:59:13,116 INFO 171
2022-08-19 13:59:13,515 INFO 172
2022-08-19 13:59:13,521 INFO 173
2022-08-19 13:59:13,530 INFO 174
2022-08-19 13:59:13,542 INFO 175
2022-08-19 13:59:13,552 INFO 176
